Date/Time,Unit,Value
10/15/20 3:29:00 AM,C,0.5
10/15/20 7:44:00 AM,C,-1.5
10/15/20 11:59:00 AM,C,6.5
10/15/20 4:14:00 PM,C,6.5
10/15/20 8:29:00 PM,C,3.0
10/16/20 12:44:00 AM,C,2.5
10/16/20 4:59:00 AM,C,2.5
10/16/20 9:14:00 AM,C,3.5
10/16/20 1:29:00 PM,C,7.0
10/16/20 5:44:00 PM,C,8.5
10/16/20 9:59:00 PM,C,7.5
10/17/20 2:14:00 AM,C,4.5
10/17/20 6:29:00 AM,C,3.0
10/17/20 10:44:00 AM,C,9.0
10/17/20 2:59:00 PM,C,8.5
10/17/20 7:14:00 PM,C,4.0
10/17/20 11:29:00 PM,C,2.5
10/18/20 3:44:00 AM,C,1.5
10/18/20 7:59:00 AM,C,2.5
10/18/20 12:14:00 PM,C,7.0
10/18/20 4:29:00 PM,C,7.5
10/18/20 8:44:00 PM,C,6.5
10/19/20 12:59:00 AM,C,5.5
10/19/20 5:14:00 AM,C,5.0
10/19/20 9:29:00 AM,C,5.0
10/19/20 1:44:00 PM,C,6.0
10/19/20 5:59:00 PM,C,3.0
10/19/20 10:14:00 PM,C,3.0
10/20/20 2:29:00 AM,C,2.0
10/20/20 6:44:00 AM,C,0.5
10/20/20 10:59:00 AM,C,4.0
10/20/20 3:14:00 PM,C,7.0
10/20/20 7:29:00 PM,C,2.5
10/20/20 11:44:00 PM,C,0.0
10/21/20 3:59:00 AM,C,0.0
10/21/20 8:14:00 AM,C,-0.5
10/21/20 12:29:00 PM,C,0.0
10/21/20 4:44:00 PM,C,1.0
10/21/20 8:59:00 PM,C,-2.0
10/22/20 1:14:00 AM,C,-3.0
10/22/20 5:29:00 AM,C,-3.5
10/22/20 9:44:00 AM,C,-0.5
10/22/20 1:59:00 PM,C,1.5
10/22/20 6:14:00 PM,C,-1.5
10/22/20 10:29:00 PM,C,-3.0
10/23/20 2:44:00 AM,C,-2.0
10/23/20 6:59:00 AM,C,-2.0
10/23/20 11:14:00 AM,C,-1.5
10/23/20 3:29:00 PM,C,-0.5
10/23/20 7:44:00 PM,C,-1.0
10/23/20 11:59:00 PM,C,-3.0
10/24/20 4:14:00 AM,C,-5.0
10/24/20 8:29:00 AM,C,-7.0
10/24/20 12:44:00 PM,C,4.0
10/24/20 4:59:00 PM,C,-3.0
10/24/20 9:14:00 PM,C,-7.5
10/25/20 1:29:00 AM,C,-10.5
10/25/20 5:44:00 AM,C,-12.0
10/25/20 9:59:00 AM,C,-5.5
10/25/20 2:14:00 PM,C,5.5
10/25/20 6:29:00 PM,C,-2.5
10/25/20 10:44:00 PM,C,-5.5
10/26/20 2:59:00 AM,C,-4.0
10/26/20 7:14:00 AM,C,-4.0
10/26/20 11:29:00 AM,C,2.0
10/26/20 3:44:00 PM,C,3.5
10/26/20 7:59:00 PM,C,-0.5
10/27/20 12:14:00 AM,C,-0.5
10/27/20 4:29:00 AM,C,-0.5
10/27/20 8:44:00 AM,C,0.0
10/27/20 12:59:00 PM,C,2.5
10/27/20 5:14:00 PM,C,1.5
10/27/20 9:29:00 PM,C,0.5
10/28/20 1:44:00 AM,C,1.0
10/28/20 5:59:00 AM,C,1.0
10/28/20 10:14:00 AM,C,3.0
10/28/20 2:29:00 PM,C,4.5
10/28/20 6:44:00 PM,C,1.0
10/28/20 10:59:00 PM,C,2.0
10/29/20 3:14:00 AM,C,2.0
10/29/20 7:29:00 AM,C,2.0
10/29/20 11:44:00 AM,C,8.0
10/29/20 3:59:00 PM,C,7.5
10/29/20 8:14:00 PM,C,2.5
10/30/20 12:29:00 AM,C,1.5
10/30/20 4:44:00 AM,C,4.5
10/30/20 8:59:00 AM,C,2.0
10/30/20 1:14:00 PM,C,2.5
10/30/20 5:29:00 PM,C,2.0
10/30/20 9:44:00 PM,C,-1.0
10/31/20 1:59:00 AM,C,-2.0
10/31/20 6:14:00 AM,C,-3.0
10/31/20 10:29:00 AM,C,0.0
10/31/20 2:44:00 PM,C,6.5
10/31/20 6:59:00 PM,C,-1.0
10/31/20 11:14:00 PM,C,-1.5
11/1/20 2:29:00 AM,C,-1.0
11/1/20 6:44:00 AM,C,0.0
11/1/20 10:59:00 AM,C,26.5
11/1/20 3:14:00 PM,C,8.5
11/1/20 7:29:00 PM,C,2.5
11/1/20 11:44:00 PM,C,2.5
11/2/20 3:59:00 AM,C,1.5
11/2/20 8:14:00 AM,C,3.0
11/2/20 12:29:00 PM,C,14.0
11/2/20 4:44:00 PM,C,3.0
11/2/20 8:59:00 PM,C,3.0
11/3/20 1:14:00 AM,C,3.5
11/3/20 5:29:00 AM,C,5.5
11/3/20 9:44:00 AM,C,4.0
11/3/20 1:59:00 PM,C,6.0
11/3/20 6:14:00 PM,C,6.0
11/3/20 10:29:00 PM,C,7.0
11/4/20 2:44:00 AM,C,9.0
11/4/20 6:59:00 AM,C,8.0
11/4/20 11:14:00 AM,C,9.5
11/4/20 3:29:00 PM,C,9.0
11/4/20 7:44:00 PM,C,8.5
11/4/20 11:59:00 PM,C,7.5
11/5/20 4:14:00 AM,C,4.5
11/5/20 8:29:00 AM,C,2.5
11/5/20 12:44:00 PM,C,0.5
11/5/20 4:59:00 PM,C,-0.5
11/5/20 9:14:00 PM,C,-1.0
11/6/20 1:29:00 AM,C,-1.5
11/6/20 5:44:00 AM,C,-2.0
11/6/20 9:59:00 AM,C,1.0
11/6/20 2:14:00 PM,C,16.5
11/6/20 6:29:00 PM,C,-2.5
11/6/20 10:44:00 PM,C,-1.5
11/7/20 2:59:00 AM,C,-2.0
11/7/20 7:14:00 AM,C,-3.5
11/7/20 11:29:00 AM,C,-1.0
11/7/20 3:44:00 PM,C,-2.0
11/7/20 7:59:00 PM,C,-4.5
11/8/20 12:14:00 AM,C,-4.0
11/8/20 4:29:00 AM,C,-4.0
11/8/20 8:44:00 AM,C,-4.0
11/8/20 12:59:00 PM,C,9.5
11/8/20 5:14:00 PM,C,-4.5
11/8/20 9:29:00 PM,C,-7.5
11/9/20 1:44:00 AM,C,-8.5
11/9/20 5:59:00 AM,C,-6.5
11/9/20 10:14:00 AM,C,-1.0
11/9/20 2:29:00 PM,C,-2.0
11/9/20 6:44:00 PM,C,-4.0
11/9/20 10:59:00 PM,C,-3.5
11/10/20 3:14:00 AM,C,-3.0
11/10/20 7:29:00 AM,C,-4.5
11/10/20 11:44:00 AM,C,1.5
11/10/20 3:59:00 PM,C,-1.0
11/10/20 8:14:00 PM,C,-8.0
11/11/20 12:29:00 AM,C,-8.5
11/11/20 4:44:00 AM,C,-10.5
11/11/20 8:59:00 AM,C,-5.0
11/11/20 1:14:00 PM,C,-1.5
11/11/20 5:29:00 PM,C,-4.0
11/11/20 9:44:00 PM,C,-4.5
11/12/20 1:59:00 AM,C,-6.0
11/12/20 6:14:00 AM,C,-5.5
11/12/20 10:29:00 AM,C,-1.5
11/12/20 2:44:00 PM,C,-1.5
11/12/20 6:59:00 PM,C,-1.5
11/12/20 11:14:00 PM,C,-1.0
11/13/20 3:29:00 AM,C,-1.0
11/13/20 7:44:00 AM,C,-1.0
11/13/20 11:59:00 AM,C,0.0
11/13/20 4:14:00 PM,C,-1.0
11/13/20 8:29:00 PM,C,-1.5
11/14/20 12:44:00 AM,C,-2.5
11/14/20 4:59:00 AM,C,-2.5
11/14/20 9:14:00 AM,C,-1.0
11/14/20 1:29:00 PM,C,1.0
11/14/20 5:44:00 PM,C,-2.0
11/14/20 9:59:00 PM,C,-1.5
11/15/20 2:14:00 AM,C,-1.0
11/15/20 6:29:00 AM,C,-0.5
11/15/20 10:44:00 AM,C,1.5
11/15/20 2:59:00 PM,C,0.5
11/15/20 7:14:00 PM,C,-0.5
11/15/20 11:29:00 PM,C,-0.5
11/16/20 3:44:00 AM,C,-0.5
11/16/20 7:59:00 AM,C,-0.5
11/16/20 12:14:00 PM,C,0.0
11/16/20 4:29:00 PM,C,-0.5
11/16/20 8:44:00 PM,C,0.5
11/17/20 12:59:00 AM,C,1.0
11/17/20 5:14:00 AM,C,0.5
11/17/20 9:29:00 AM,C,2.5
11/17/20 1:44:00 PM,C,2.5
11/17/20 5:59:00 PM,C,1.5
11/17/20 10:14:00 PM,C,1.0
11/18/20 2:29:00 AM,C,-0.5
11/18/20 6:44:00 AM,C,-0.5
11/18/20 10:59:00 AM,C,0.0
11/18/20 3:14:00 PM,C,-0.5
11/18/20 7:29:00 PM,C,-0.5
11/18/20 11:44:00 PM,C,-0.5
11/19/20 3:59:00 AM,C,-0.5
11/19/20 8:14:00 AM,C,-1.5
11/19/20 12:29:00 PM,C,1.5
11/19/20 4:44:00 PM,C,-0.5
11/19/20 8:59:00 PM,C,-1.0
11/20/20 1:14:00 AM,C,-1.0
11/20/20 5:29:00 AM,C,-0.5
11/20/20 9:44:00 AM,C,0.5
11/20/20 1:59:00 PM,C,1.0
11/20/20 6:14:00 PM,C,-0.5
11/20/20 10:29:00 PM,C,-0.5
11/21/20 2:44:00 AM,C,-0.5
11/21/20 6:59:00 AM,C,-3.5
11/21/20 11:14:00 AM,C,4.0
