Date/time, year, month, day, hour, minute, seconds, decimal year, Temp, units

7/20/19 10:40:00 AM, 2019, 7, 20, 10, 40, 0, 2019.5491628614916, 19.0, C
7/20/19 2:55:00 PM, 2019, 7, 20, 14, 55, 0, 2019.549648021309, 19.5, C
7/20/19 7:10:00 PM, 2019, 7, 20, 19, 10, 0, 2019.5501331811263, 21.0, C
7/20/19 11:25:00 PM, 2019, 7, 20, 23, 25, 0, 2019.5506183409436, 21.0, C
7/21/19 3:40:00 AM, 2019, 7, 21, 3, 40, 0, 2019.551103500761, 20.5, C
7/21/19 7:55:00 AM, 2019, 7, 21, 7, 55, 0, 2019.5515886605783, 20.5, C
7/21/19 12:10:00 PM, 2019, 7, 21, 12, 10, 0, 2019.5520738203957, 22.5, C
7/21/19 4:25:00 PM, 2019, 7, 21, 16, 25, 0, 2019.552558980213, 30.0, C
7/21/19 8:40:00 PM, 2019, 7, 21, 20, 40, 0, 2019.5530441400304, 19.0, C
7/22/19 12:55:00 AM, 2019, 7, 22, 0, 55, 0, 2019.5535292998477, 13.0, C
7/22/19 5:10:00 AM, 2019, 7, 22, 5, 10, 0, 2019.554014459665, 10.5, C
7/22/19 9:25:00 AM, 2019, 7, 22, 9, 25, 0, 2019.5544996194824, 20.5, C
7/22/19 1:40:00 PM, 2019, 7, 22, 13, 40, 0, 2019.5549847793, 11.5, C
7/22/19 5:55:00 PM, 2019, 7, 22, 17, 55, 0, 2019.5554699391173, 12.0, C
7/22/19 10:10:00 PM, 2019, 7, 22, 22, 10, 0, 2019.5559550989346, 12.0, C
7/23/19 2:25:00 AM, 2019, 7, 23, 2, 25, 0, 2019.556440258752, 11.0, C
7/23/19 6:40:00 AM, 2019, 7, 23, 6, 40, 0, 2019.5569254185693, 10.5, C
7/23/19 10:55:00 AM, 2019, 7, 23, 10, 55, 0, 2019.5574105783867, 10.5, C
7/23/19 3:10:00 PM, 2019, 7, 23, 15, 10, 0, 2019.557895738204, 11.0, C
7/23/19 7:25:00 PM, 2019, 7, 23, 19, 25, 0, 2019.5583808980214, 11.5, C
7/23/19 11:40:00 PM, 2019, 7, 23, 23, 40, 0, 2019.5588660578387, 11.0, C
7/24/19 3:55:00 AM, 2019, 7, 24, 3, 55, 0, 2019.559351217656, 10.5, C
7/24/19 8:10:00 AM, 2019, 7, 24, 8, 10, 0, 2019.5598363774734, 9.5, C
7/24/19 12:25:00 PM, 2019, 7, 24, 12, 25, 0, 2019.5603215372907, 9.5, C
7/24/19 4:40:00 PM, 2019, 7, 24, 16, 40, 0, 2019.560806697108, 9.5, C
7/24/19 8:55:00 PM, 2019, 7, 24, 20, 55, 0, 2019.5612918569254, 9.5, C
7/25/19 1:10:00 AM, 2019, 7, 25, 1, 10, 0, 2019.5617770167428, 9.0, C
7/25/19 5:25:00 AM, 2019, 7, 25, 5, 25, 0, 2019.5622621765601, 8.5, C
7/25/19 9:40:00 AM, 2019, 7, 25, 9, 40, 0, 2019.5627473363775, 8.5, C
7/25/19 1:55:00 PM, 2019, 7, 25, 13, 55, 0, 2019.5632324961948, 9.0, C
7/25/19 6:10:00 PM, 2019, 7, 25, 18, 10, 0, 2019.5637176560122, 10.0, C
7/25/19 10:25:00 PM, 2019, 7, 25, 22, 25, 0, 2019.5642028158295, 10.5, C
7/26/19 2:40:00 AM, 2019, 7, 26, 2, 40, 0, 2019.5646879756468, 10.0, C
7/26/19 6:55:00 AM, 2019, 7, 26, 6, 55, 0, 2019.5651731354642, 9.5, C
