1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: B60000004ECB6021
Is Mission Active?  false
Mission Start:  Mon Jul 27 23:47:00 PDT 2020
Sample Rate:  Every 255 minute(s)
Number of Mission Samples:  2049
Total Samples:  4146
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
11/16/20 4:32:00 PM,C,0
11/16/20 8:47:00 PM,C,0
11/17/20 1:02:00 AM,C,0
11/17/20 5:17:00 AM,C,0
11/17/20 9:32:00 AM,C,0
11/17/20 1:47:00 PM,C,0
11/17/20 6:02:00 PM,C,0
11/17/20 10:17:00 PM,C,0
11/18/20 2:32:00 AM,C,0
11/18/20 6:47:00 AM,C,0
11/18/20 11:02:00 AM,C,0
11/18/20 3:17:00 PM,C,0
11/18/20 7:32:00 PM,C,0
11/18/20 11:47:00 PM,C,0
11/19/20 4:02:00 AM,C,0
11/19/20 8:17:00 AM,C,0
11/19/20 12:32:00 PM,C,0
11/19/20 4:47:00 PM,C,0
11/19/20 9:02:00 PM,C,0
11/20/20 1:17:00 AM,C,0
11/20/20 5:32:00 AM,C,0
11/20/20 9:47:00 AM,C,0
11/20/20 2:02:00 PM,C,0
11/20/20 6:17:00 PM,C,0
11/20/20 10:32:00 PM,C,0
11/21/20 2:47:00 AM,C,0
11/21/20 7:02:00 AM,C,0
11/21/20 11:17:00 AM,C,0
11/21/20 3:32:00 PM,C,0
11/21/20 7:47:00 PM,C,0
11/22/20 12:02:00 AM,C,0
11/22/20 4:17:00 AM,C,0
11/22/20 8:32:00 AM,C,0
11/22/20 12:47:00 PM,C,0
11/22/20 5:02:00 PM,C,0
11/22/20 9:17:00 PM,C,0
11/23/20 1:32:00 AM,C,0
11/23/20 5:47:00 AM,C,0
11/23/20 10:02:00 AM,C,0
11/23/20 2:17:00 PM,C,0
11/23/20 6:32:00 PM,C,0
11/23/20 10:47:00 PM,C,0
11/24/20 3:02:00 AM,C,0
11/24/20 7:17:00 AM,C,0
11/24/20 11:32:00 AM,C,0
11/24/20 3:47:00 PM,C,0
11/24/20 8:02:00 PM,C,0
11/25/20 12:17:00 AM,C,0
11/25/20 4:32:00 AM,C,0
11/25/20 8:47:00 AM,C,0
11/25/20 1:02:00 PM,C,0
11/25/20 5:17:00 PM,C,0
11/25/20 9:32:00 PM,C,0
11/26/20 1:47:00 AM,C,0
11/26/20 6:02:00 AM,C,0
11/26/20 10:17:00 AM,C,0
11/26/20 2:32:00 PM,C,0
11/26/20 6:47:00 PM,C,0
11/26/20 11:02:00 PM,C,0
11/27/20 3:17:00 AM,C,0
11/27/20 7:32:00 AM,C,0
11/27/20 11:47:00 AM,C,0
11/27/20 4:02:00 PM,C,0
11/27/20 8:17:00 PM,C,0
11/28/20 12:32:00 AM,C,0
11/28/20 4:47:00 AM,C,0
11/28/20 9:02:00 AM,C,0
11/28/20 1:17:00 PM,C,0
11/28/20 5:32:00 PM,C,0
11/28/20 9:47:00 PM,C,0
11/29/20 2:02:00 AM,C,0
11/29/20 6:17:00 AM,C,0
11/29/20 10:32:00 AM,C,0
11/29/20 2:47:00 PM,C,0
11/29/20 7:02:00 PM,C,0
11/29/20 11:17:00 PM,C,0
11/30/20 3:32:00 AM,C,0
11/30/20 7:47:00 AM,C,0
11/30/20 12:02:00 PM,C,0
11/30/20 4:17:00 PM,C,0
11/30/20 8:32:00 PM,C,0
12/1/20 12:47:00 AM,C,0
12/1/20 5:02:00 AM,C,0
12/1/20 9:17:00 AM,C,0
12/1/20 1:32:00 PM,C,0
12/1/20 5:47:00 PM,C,0
12/1/20 10:02:00 PM,C,0
12/2/20 2:17:00 AM,C,0
12/2/20 6:32:00 AM,C,0
12/2/20 10:47:00 AM,C,0
12/2/20 3:02:00 PM,C,0
12/2/20 7:17:00 PM,C,0
12/2/20 11:32:00 PM,C,0
12/3/20 3:47:00 AM,C,0
12/3/20 8:02:00 AM,C,0
12/3/20 12:17:00 PM,C,0
12/3/20 4:32:00 PM,C,0
12/3/20 8:47:00 PM,C,0
12/4/20 1:02:00 AM,C,0
12/4/20 5:17:00 AM,C,0
12/4/20 9:32:00 AM,C,0
12/4/20 1:47:00 PM,C,0
12/4/20 6:02:00 PM,C,0
12/4/20 10:17:00 PM,C,0
12/5/20 2:32:00 AM,C,0
12/5/20 6:47:00 AM,C,0
12/5/20 11:02:00 AM,C,0
12/5/20 3:17:00 PM,C,0
12/5/20 7:32:00 PM,C,0
12/5/20 11:47:00 PM,C,0
12/6/20 4:02:00 AM,C,0
12/6/20 8:17:00 AM,C,0
12/6/20 12:32:00 PM,C,0
12/6/20 4:47:00 PM,C,0
12/6/20 9:02:00 PM,C,0
12/7/20 1:17:00 AM,C,0
12/7/20 5:32:00 AM,C,0
12/7/20 9:47:00 AM,C,0
12/7/20 2:02:00 PM,C,0
12/7/20 6:17:00 PM,C,0
12/7/20 10:32:00 PM,C,0
12/8/20 2:47:00 AM,C,0
12/8/20 7:02:00 AM,C,0
12/8/20 11:17:00 AM,C,0
12/8/20 3:32:00 PM,C,0
12/8/20 7:47:00 PM,C,0
12/9/20 12:02:00 AM,C,0
12/9/20 4:17:00 AM,C,0
12/9/20 8:32:00 AM,C,0
12/9/20 12:47:00 PM,C,0
12/9/20 5:02:00 PM,C,0
12/9/20 9:17:00 PM,C,0
12/10/20 1:32:00 AM,C,0
12/10/20 5:47:00 AM,C,0
12/10/20 10:02:00 AM,C,0
12/10/20 2:17:00 PM,C,0
12/10/20 6:32:00 PM,C,0
12/10/20 10:47:00 PM,C,0
12/11/20 3:02:00 AM,C,0
12/11/20 7:17:00 AM,C,0
12/11/20 11:32:00 AM,C,0
12/11/20 3:47:00 PM,C,0
12/11/20 8:02:00 PM,C,0
12/12/20 12:17:00 AM,C,0
12/12/20 4:32:00 AM,C,0
12/12/20 8:47:00 AM,C,0
12/12/20 1:02:00 PM,C,0
12/12/20 5:17:00 PM,C,0
12/12/20 9:32:00 PM,C,0
12/13/20 1:47:00 AM,C,0
12/13/20 6:02:00 AM,C,0
12/13/20 10:17:00 AM,C,0
12/13/20 2:32:00 PM,C,0
12/13/20 6:47:00 PM,C,0
12/13/20 11:02:00 PM,C,0
12/14/20 3:17:00 AM,C,0
12/14/20 7:32:00 AM,C,0
12/14/20 11:47:00 AM,C,0
12/14/20 4:02:00 PM,C,0
12/14/20 8:17:00 PM,C,0
12/15/20 12:32:00 AM,C,0
12/15/20 4:47:00 AM,C,0
12/15/20 9:02:00 AM,C,0
12/15/20 1:17:00 PM,C,0
12/15/20 5:32:00 PM,C,0
12/15/20 9:47:00 PM,C,0
12/16/20 2:02:00 AM,C,0
12/16/20 6:17:00 AM,C,0
12/16/20 10:32:00 AM,C,0
12/16/20 2:47:00 PM,C,0
12/16/20 7:02:00 PM,C,0
12/16/20 11:17:00 PM,C,0
12/17/20 3:32:00 AM,C,0
12/17/20 7:47:00 AM,C,0
12/17/20 12:02:00 PM,C,0
12/17/20 4:17:00 PM,C,0
12/17/20 8:32:00 PM,C,0
12/18/20 12:47:00 AM,C,0
12/18/20 5:02:00 AM,C,0
12/18/20 9:17:00 AM,C,0
12/18/20 1:32:00 PM,C,0
12/18/20 5:47:00 PM,C,0
12/18/20 10:02:00 PM,C,0
12/19/20 2:17:00 AM,C,0
12/19/20 6:32:00 AM,C,0
12/19/20 10:47:00 AM,C,0
12/19/20 3:02:00 PM,C,0
12/19/20 7:17:00 PM,C,0
12/19/20 11:32:00 PM,C,0
12/20/20 3:47:00 AM,C,0
12/20/20 8:02:00 AM,C,0
12/20/20 12:17:00 PM,C,0
12/20/20 4:32:00 PM,C,0
12/20/20 8:47:00 PM,C,0
12/21/20 1:02:00 AM,C,0
12/21/20 5:17:00 AM,C,0
12/21/20 9:32:00 AM,C,0
12/21/20 1:47:00 PM,C,0
12/21/20 6:02:00 PM,C,0
12/21/20 10:17:00 PM,C,0
12/22/20 2:32:00 AM,C,0
12/22/20 6:47:00 AM,C,0
12/22/20 11:02:00 AM,C,0
12/22/20 3:17:00 PM,C,0
12/22/20 7:32:00 PM,C,0
12/22/20 11:47:00 PM,C,0
12/23/20 4:02:00 AM,C,0
12/23/20 8:17:00 AM,C,0
12/23/20 12:32:00 PM,C,0
12/23/20 4:47:00 PM,C,0
12/23/20 9:02:00 PM,C,0
12/24/20 1:17:00 AM,C,0
12/24/20 5:32:00 AM,C,0
12/24/20 9:47:00 AM,C,0
12/24/20 2:02:00 PM,C,0
12/24/20 6:17:00 PM,C,0
12/24/20 10:32:00 PM,C,0
12/25/20 2:47:00 AM,C,0
12/25/20 7:02:00 AM,C,0
12/25/20 11:17:00 AM,C,0
12/25/20 3:32:00 PM,C,0
12/25/20 7:47:00 PM,C,0
12/26/20 12:02:00 AM,C,0
12/26/20 4:17:00 AM,C,0
12/26/20 8:32:00 AM,C,0
12/26/20 12:47:00 PM,C,0
12/26/20 5:02:00 PM,C,0
12/26/20 9:17:00 PM,C,0
12/27/20 1:32:00 AM,C,0
12/27/20 5:47:00 AM,C,0
12/27/20 10:02:00 AM,C,0
12/27/20 2:17:00 PM,C,0
12/27/20 6:32:00 PM,C,0
12/27/20 10:47:00 PM,C,0
12/28/20 3:02:00 AM,C,0
12/28/20 7:17:00 AM,C,0
12/28/20 11:32:00 AM,C,0
12/28/20 3:47:00 PM,C,0
12/28/20 8:02:00 PM,C,0
12/29/20 12:17:00 AM,C,0
12/29/20 4:32:00 AM,C,0
12/29/20 8:47:00 AM,C,0
12/29/20 1:02:00 PM,C,0
12/29/20 5:17:00 PM,C,0
12/29/20 9:32:00 PM,C,0
12/30/20 1:47:00 AM,C,0
12/30/20 6:02:00 AM,C,0
12/30/20 10:17:00 AM,C,0
12/30/20 2:32:00 PM,C,0
12/30/20 6:47:00 PM,C,0
12/30/20 11:02:00 PM,C,0
12/31/20 3:17:00 AM,C,0
12/31/20 7:32:00 AM,C,0
12/31/20 11:47:00 AM,C,0
12/31/20 4:02:00 PM,C,0
12/31/20 8:17:00 PM,C,0
1/1/21 12:32:00 AM,C,0
1/1/21 4:47:00 AM,C,0
1/1/21 9:02:00 AM,C,0
1/1/21 1:17:00 PM,C,0
1/1/21 5:32:00 PM,C,0
1/1/21 9:47:00 PM,C,0
1/2/21 2:02:00 AM,C,0
1/2/21 6:17:00 AM,C,0
1/2/21 10:32:00 AM,C,0
1/2/21 2:47:00 PM,C,0
1/2/21 7:02:00 PM,C,0
1/2/21 11:17:00 PM,C,0
1/3/21 3:32:00 AM,C,0
1/3/21 7:47:00 AM,C,0
1/3/21 12:02:00 PM,C,0
1/3/21 4:17:00 PM,C,0
1/3/21 8:32:00 PM,C,0
1/4/21 12:47:00 AM,C,0
1/4/21 5:02:00 AM,C,0
1/4/21 9:17:00 AM,C,0
1/4/21 1:32:00 PM,C,0
1/4/21 5:47:00 PM,C,0
1/4/21 10:02:00 PM,C,0
1/5/21 2:17:00 AM,C,0
1/5/21 6:32:00 AM,C,0
1/5/21 10:47:00 AM,C,0
1/5/21 3:02:00 PM,C,0
1/5/21 7:17:00 PM,C,0
1/5/21 11:32:00 PM,C,0
1/6/21 3:47:00 AM,C,0
1/6/21 8:02:00 AM,C,0
1/6/21 12:17:00 PM,C,0
1/6/21 4:32:00 PM,C,0
1/6/21 8:47:00 PM,C,0
1/7/21 1:02:00 AM,C,0
1/7/21 5:17:00 AM,C,0
1/7/21 9:32:00 AM,C,0
1/7/21 1:47:00 PM,C,0
1/7/21 6:02:00 PM,C,0
1/7/21 10:17:00 PM,C,0
1/8/21 2:32:00 AM,C,0
1/8/21 6:47:00 AM,C,0
1/8/21 11:02:00 AM,C,0
1/8/21 3:17:00 PM,C,0
1/8/21 7:32:00 PM,C,0
1/8/21 11:47:00 PM,C,0
1/9/21 4:02:00 AM,C,0
1/9/21 8:17:00 AM,C,0
1/9/21 12:32:00 PM,C,0
1/9/21 4:47:00 PM,C,0
1/9/21 9:02:00 PM,C,0
1/10/21 1:17:00 AM,C,0
1/10/21 5:32:00 AM,C,0
1/10/21 9:47:00 AM,C,0
1/10/21 2:02:00 PM,C,0
1/10/21 6:17:00 PM,C,0
1/10/21 10:32:00 PM,C,0
1/11/21 2:47:00 AM,C,0
1/11/21 7:02:00 AM,C,0
1/11/21 11:17:00 AM,C,0
1/11/21 3:32:00 PM,C,0
1/11/21 7:47:00 PM,C,0
1/12/21 12:02:00 AM,C,0
1/12/21 4:17:00 AM,C,0
1/12/21 8:32:00 AM,C,0
1/12/21 12:47:00 PM,C,0
1/12/21 5:02:00 PM,C,0
1/12/21 9:17:00 PM,C,0
1/13/21 1:32:00 AM,C,0
1/13/21 5:47:00 AM,C,0
1/13/21 10:02:00 AM,C,0
1/13/21 2:17:00 PM,C,0
1/13/21 6:32:00 PM,C,0
1/13/21 10:47:00 PM,C,0
1/14/21 3:02:00 AM,C,0
1/14/21 7:17:00 AM,C,0
1/14/21 11:32:00 AM,C,0
1/14/21 3:47:00 PM,C,0
1/14/21 8:02:00 PM,C,0
1/15/21 12:17:00 AM,C,0
1/15/21 4:32:00 AM,C,0
1/15/21 8:47:00 AM,C,0
1/15/21 1:02:00 PM,C,0
1/15/21 5:17:00 PM,C,0
1/15/21 9:32:00 PM,C,0
1/16/21 1:47:00 AM,C,0
1/16/21 6:02:00 AM,C,0
1/16/21 10:17:00 AM,C,0
1/16/21 2:32:00 PM,C,0
1/16/21 6:47:00 PM,C,0
1/16/21 11:02:00 PM,C,0
1/17/21 3:17:00 AM,C,0
1/17/21 7:32:00 AM,C,0
1/17/21 11:47:00 AM,C,0
1/17/21 4:02:00 PM,C,0
1/17/21 8:17:00 PM,C,0
1/18/21 12:32:00 AM,C,0
1/18/21 4:47:00 AM,C,0
1/18/21 9:02:00 AM,C,0
1/18/21 1:17:00 PM,C,0
1/18/21 5:32:00 PM,C,0
1/18/21 9:47:00 PM,C,0
1/19/21 2:02:00 AM,C,0
1/19/21 6:17:00 AM,C,0
1/19/21 10:32:00 AM,C,0
1/19/21 2:47:00 PM,C,0
1/19/21 7:02:00 PM,C,0
1/19/21 11:17:00 PM,C,0
1/20/21 3:32:00 AM,C,0
1/20/21 7:47:00 AM,C,0
1/20/21 12:02:00 PM,C,0
1/20/21 4:17:00 PM,C,0
1/20/21 8:32:00 PM,C,0
1/21/21 12:47:00 AM,C,0
1/21/21 5:02:00 AM,C,0
1/21/21 9:17:00 AM,C,0
1/21/21 1:32:00 PM,C,0
1/21/21 5:47:00 PM,C,0
1/21/21 10:02:00 PM,C,0
1/22/21 2:17:00 AM,C,0
1/22/21 6:32:00 AM,C,0
1/22/21 10:47:00 AM,C,0
1/22/21 3:02:00 PM,C,0
1/22/21 7:17:00 PM,C,0
1/22/21 11:32:00 PM,C,0
1/23/21 3:47:00 AM,C,0
1/23/21 8:02:00 AM,C,0
1/23/21 12:17:00 PM,C,0
1/23/21 4:32:00 PM,C,0
1/23/21 8:47:00 PM,C,0
1/24/21 1:02:00 AM,C,0
1/24/21 5:17:00 AM,C,0
1/24/21 9:32:00 AM,C,0
1/24/21 1:47:00 PM,C,0
1/24/21 6:02:00 PM,C,0
1/24/21 10:17:00 PM,C,0
1/25/21 2:32:00 AM,C,0
1/25/21 6:47:00 AM,C,0
1/25/21 11:02:00 AM,C,0
1/25/21 3:17:00 PM,C,0
1/25/21 7:32:00 PM,C,0
1/25/21 11:47:00 PM,C,0
1/26/21 4:02:00 AM,C,0
1/26/21 8:17:00 AM,C,0
1/26/21 12:32:00 PM,C,0
1/26/21 4:47:00 PM,C,0
1/26/21 9:02:00 PM,C,0
1/27/21 1:17:00 AM,C,0
1/27/21 5:32:00 AM,C,0
1/27/21 9:47:00 AM,C,0
1/27/21 2:02:00 PM,C,0
1/27/21 6:17:00 PM,C,0
1/27/21 10:32:00 PM,C,0
1/28/21 2:47:00 AM,C,0
1/28/21 7:02:00 AM,C,0
1/28/21 11:17:00 AM,C,0
1/28/21 3:32:00 PM,C,0
1/28/21 7:47:00 PM,C,0
1/29/21 12:02:00 AM,C,0
1/29/21 4:17:00 AM,C,0
1/29/21 8:32:00 AM,C,0
1/29/21 12:47:00 PM,C,0
1/29/21 5:02:00 PM,C,0
1/29/21 9:17:00 PM,C,0
1/30/21 1:32:00 AM,C,0
1/30/21 5:47:00 AM,C,0
1/30/21 10:02:00 AM,C,0
1/30/21 2:17:00 PM,C,0
1/30/21 6:32:00 PM,C,0
1/30/21 10:47:00 PM,C,0
1/31/21 3:02:00 AM,C,0
1/31/21 7:17:00 AM,C,0
1/31/21 11:32:00 AM,C,0
1/31/21 3:47:00 PM,C,0
1/31/21 8:02:00 PM,C,0
2/1/21 12:17:00 AM,C,0
2/1/21 4:32:00 AM,C,0
2/1/21 8:47:00 AM,C,0
2/1/21 1:02:00 PM,C,0
2/1/21 5:17:00 PM,C,0
2/1/21 9:32:00 PM,C,0
2/2/21 1:47:00 AM,C,0
2/2/21 6:02:00 AM,C,0
2/2/21 10:17:00 AM,C,0
2/2/21 2:32:00 PM,C,0
2/2/21 6:47:00 PM,C,0
2/2/21 11:02:00 PM,C,0
2/3/21 3:17:00 AM,C,0
2/3/21 7:32:00 AM,C,0
2/3/21 11:47:00 AM,C,0
2/3/21 4:02:00 PM,C,0
2/3/21 8:17:00 PM,C,0
2/4/21 12:32:00 AM,C,0
2/4/21 4:47:00 AM,C,0
2/4/21 9:02:00 AM,C,0
2/4/21 1:17:00 PM,C,0
2/4/21 5:32:00 PM,C,0
2/4/21 9:47:00 PM,C,0
2/5/21 2:02:00 AM,C,0
2/5/21 6:17:00 AM,C,0
2/5/21 10:32:00 AM,C,0
2/5/21 2:47:00 PM,C,0
2/5/21 7:02:00 PM,C,0
2/5/21 11:17:00 PM,C,0
2/6/21 3:32:00 AM,C,0
2/6/21 7:47:00 AM,C,0
2/6/21 12:02:00 PM,C,0
2/6/21 4:17:00 PM,C,0
2/6/21 8:32:00 PM,C,0
2/7/21 12:47:00 AM,C,0
2/7/21 5:02:00 AM,C,0
2/7/21 9:17:00 AM,C,0
2/7/21 1:32:00 PM,C,0
2/7/21 5:47:00 PM,C,0
2/7/21 10:02:00 PM,C,0
2/8/21 2:17:00 AM,C,0
2/8/21 6:32:00 AM,C,0
2/8/21 10:47:00 AM,C,0
2/8/21 3:02:00 PM,C,0
2/8/21 7:17:00 PM,C,0
2/8/21 11:32:00 PM,C,0
2/9/21 3:47:00 AM,C,0
2/9/21 8:02:00 AM,C,0
2/9/21 12:17:00 PM,C,0
2/9/21 4:32:00 PM,C,0
2/9/21 8:47:00 PM,C,0
2/10/21 1:02:00 AM,C,0
2/10/21 5:17:00 AM,C,0
2/10/21 9:32:00 AM,C,0
2/10/21 1:47:00 PM,C,0
2/10/21 6:02:00 PM,C,0
2/10/21 10:17:00 PM,C,0
2/11/21 2:32:00 AM,C,0
2/11/21 6:47:00 AM,C,0
2/11/21 11:02:00 AM,C,0
2/11/21 3:17:00 PM,C,0
2/11/21 7:32:00 PM,C,0
2/11/21 11:47:00 PM,C,0
2/12/21 4:02:00 AM,C,0
2/12/21 8:17:00 AM,C,0
2/12/21 12:32:00 PM,C,0
2/12/21 4:47:00 PM,C,0
2/12/21 9:02:00 PM,C,0
2/13/21 1:17:00 AM,C,0
2/13/21 5:32:00 AM,C,0
2/13/21 9:47:00 AM,C,0
2/13/21 2:02:00 PM,C,0
2/13/21 6:17:00 PM,C,0
2/13/21 10:32:00 PM,C,0
2/14/21 2:47:00 AM,C,0
2/14/21 7:02:00 AM,C,0
2/14/21 11:17:00 AM,C,0
2/14/21 3:32:00 PM,C,0
2/14/21 7:47:00 PM,C,0
2/15/21 12:02:00 AM,C,0
2/15/21 4:17:00 AM,C,0
2/15/21 8:32:00 AM,C,0
2/15/21 12:47:00 PM,C,0
2/15/21 5:02:00 PM,C,0
2/15/21 9:17:00 PM,C,0
2/16/21 1:32:00 AM,C,0
2/16/21 5:47:00 AM,C,0
2/16/21 10:02:00 AM,C,0
2/16/21 2:17:00 PM,C,0
2/16/21 6:32:00 PM,C,0
2/16/21 10:47:00 PM,C,0
2/17/21 3:02:00 AM,C,0
2/17/21 7:17:00 AM,C,0
2/17/21 11:32:00 AM,C,0
2/17/21 3:47:00 PM,C,0
2/17/21 8:02:00 PM,C,0
2/18/21 12:17:00 AM,C,0
2/18/21 4:32:00 AM,C,0
2/18/21 8:47:00 AM,C,0
2/18/21 1:02:00 PM,C,0
2/18/21 5:17:00 PM,C,0
2/18/21 9:32:00 PM,C,0
2/19/21 1:47:00 AM,C,0
2/19/21 6:02:00 AM,C,0
2/19/21 10:17:00 AM,C,0
2/19/21 2:32:00 PM,C,0
2/19/21 6:47:00 PM,C,0
2/19/21 11:02:00 PM,C,0
2/20/21 3:17:00 AM,C,0
2/20/21 7:32:00 AM,C,0
2/20/21 11:47:00 AM,C,0
2/20/21 4:02:00 PM,C,0
2/20/21 8:17:00 PM,C,0
2/21/21 12:32:00 AM,C,0
2/21/21 4:47:00 AM,C,0
2/21/21 9:02:00 AM,C,0
2/21/21 1:17:00 PM,C,0
2/21/21 5:32:00 PM,C,0
2/21/21 9:47:00 PM,C,0
2/22/21 2:02:00 AM,C,0
2/22/21 6:17:00 AM,C,0
2/22/21 10:32:00 AM,C,0
2/22/21 2:47:00 PM,C,0
2/22/21 7:02:00 PM,C,0
2/22/21 11:17:00 PM,C,0
2/23/21 3:32:00 AM,C,0
2/23/21 7:47:00 AM,C,0
2/23/21 12:02:00 PM,C,0
2/23/21 4:17:00 PM,C,0
2/23/21 8:32:00 PM,C,0
2/24/21 12:47:00 AM,C,0
2/24/21 5:02:00 AM,C,0
2/24/21 9:17:00 AM,C,0
2/24/21 1:32:00 PM,C,0
2/24/21 5:47:00 PM,C,0
2/24/21 10:02:00 PM,C,0
2/25/21 2:17:00 AM,C,0
2/25/21 6:32:00 AM,C,0
2/25/21 10:47:00 AM,C,0
2/25/21 3:02:00 PM,C,0
2/25/21 7:17:00 PM,C,0
2/25/21 11:32:00 PM,C,0
2/26/21 3:47:00 AM,C,0
2/26/21 8:02:00 AM,C,0
2/26/21 12:17:00 PM,C,0
2/26/21 4:32:00 PM,C,0
2/26/21 8:47:00 PM,C,0
2/27/21 1:02:00 AM,C,0
2/27/21 5:17:00 AM,C,0
2/27/21 9:32:00 AM,C,0
2/27/21 1:47:00 PM,C,0
2/27/21 6:02:00 PM,C,0
2/27/21 10:17:00 PM,C,0
2/28/21 2:32:00 AM,C,0
2/28/21 6:47:00 AM,C,0
2/28/21 11:02:00 AM,C,0
2/28/21 3:17:00 PM,C,0
2/28/21 7:32:00 PM,C,0
2/28/21 11:47:00 PM,C,0
3/1/21 4:02:00 AM,C,0
3/1/21 8:17:00 AM,C,0
3/1/21 12:32:00 PM,C,0
3/1/21 4:47:00 PM,C,0
3/1/21 9:02:00 PM,C,0
3/2/21 1:17:00 AM,C,0
3/2/21 5:32:00 AM,C,0
3/2/21 9:47:00 AM,C,0
3/2/21 2:02:00 PM,C,0
3/2/21 6:17:00 PM,C,0
3/2/21 10:32:00 PM,C,0
3/3/21 2:47:00 AM,C,0
3/3/21 7:02:00 AM,C,0
3/3/21 11:17:00 AM,C,0
3/3/21 3:32:00 PM,C,0
3/3/21 7:47:00 PM,C,0
3/4/21 12:02:00 AM,C,0
3/4/21 4:17:00 AM,C,0
3/4/21 8:32:00 AM,C,0
3/4/21 12:47:00 PM,C,0
3/4/21 5:02:00 PM,C,0
3/4/21 9:17:00 PM,C,0
3/5/21 1:32:00 AM,C,0
3/5/21 5:47:00 AM,C,0
3/5/21 10:02:00 AM,C,0
3/5/21 2:17:00 PM,C,0
3/5/21 6:32:00 PM,C,0
3/5/21 10:47:00 PM,C,0
3/6/21 3:02:00 AM,C,0
3/6/21 7:17:00 AM,C,0
3/6/21 11:32:00 AM,C,0
3/6/21 3:47:00 PM,C,0
3/6/21 8:02:00 PM,C,0
3/7/21 12:17:00 AM,C,0
3/7/21 4:32:00 AM,C,0
3/7/21 8:47:00 AM,C,0
3/7/21 1:02:00 PM,C,0
3/7/21 5:17:00 PM,C,0
3/7/21 9:32:00 PM,C,0
3/8/21 1:47:00 AM,C,0
3/8/21 6:02:00 AM,C,0
3/8/21 10:17:00 AM,C,0
3/8/21 2:32:00 PM,C,0
3/8/21 6:47:00 PM,C,0
3/8/21 11:02:00 PM,C,0
3/9/21 3:17:00 AM,C,0
3/9/21 7:32:00 AM,C,0
3/9/21 11:47:00 AM,C,0
3/9/21 4:02:00 PM,C,0
3/9/21 8:17:00 PM,C,0
3/10/21 12:32:00 AM,C,0
3/10/21 4:47:00 AM,C,0
3/10/21 9:02:00 AM,C,0
3/10/21 1:17:00 PM,C,0
3/10/21 5:32:00 PM,C,0
3/10/21 9:47:00 PM,C,0
3/11/21 2:02:00 AM,C,0
3/11/21 6:17:00 AM,C,0
3/11/21 10:32:00 AM,C,0
3/11/21 2:47:00 PM,C,0
3/11/21 7:02:00 PM,C,0
3/11/21 11:17:00 PM,C,0
3/12/21 3:32:00 AM,C,0
3/12/21 7:47:00 AM,C,0
3/12/21 12:02:00 PM,C,0
3/12/21 4:17:00 PM,C,0
3/12/21 8:32:00 PM,C,0
3/13/21 12:47:00 AM,C,0
3/13/21 5:02:00 AM,C,0
3/13/21 9:17:00 AM,C,0
3/13/21 1:32:00 PM,C,0
3/13/21 5:47:00 PM,C,0
3/13/21 10:02:00 PM,C,0
3/14/21 3:17:00 AM,C,0
3/14/21 7:32:00 AM,C,0
3/14/21 11:47:00 AM,C,0
3/14/21 4:02:00 PM,C,0
3/14/21 8:17:00 PM,C,0
3/15/21 12:32:00 AM,C,0
3/15/21 4:47:00 AM,C,0
3/15/21 9:02:00 AM,C,0
3/15/21 1:17:00 PM,C,0
3/15/21 5:32:00 PM,C,0
3/15/21 9:47:00 PM,C,0
3/16/21 2:02:00 AM,C,0
3/16/21 6:17:00 AM,C,0
3/16/21 10:32:00 AM,C,0
3/16/21 2:47:00 PM,C,0
3/16/21 7:02:00 PM,C,0
3/16/21 11:17:00 PM,C,0
3/17/21 3:32:00 AM,C,0
3/17/21 7:47:00 AM,C,0
3/17/21 12:02:00 PM,C,0
3/17/21 4:17:00 PM,C,0
3/17/21 8:32:00 PM,C,0
3/18/21 12:47:00 AM,C,0
3/18/21 5:02:00 AM,C,0
3/18/21 9:17:00 AM,C,0
3/18/21 1:32:00 PM,C,0
3/18/21 5:47:00 PM,C,0
3/18/21 10:02:00 PM,C,0
3/19/21 2:17:00 AM,C,0
3/19/21 6:32:00 AM,C,0
3/19/21 10:47:00 AM,C,0
3/19/21 3:02:00 PM,C,0
3/19/21 7:17:00 PM,C,0
3/19/21 11:32:00 PM,C,0
3/20/21 3:47:00 AM,C,0
3/20/21 8:02:00 AM,C,0
3/20/21 12:17:00 PM,C,0
3/20/21 4:32:00 PM,C,0
3/20/21 8:47:00 PM,C,0
3/21/21 1:02:00 AM,C,0
3/21/21 5:17:00 AM,C,0
3/21/21 9:32:00 AM,C,0
3/21/21 1:47:00 PM,C,0
3/21/21 6:02:00 PM,C,0
3/21/21 10:17:00 PM,C,0
3/22/21 2:32:00 AM,C,0
3/22/21 6:47:00 AM,C,0
3/22/21 11:02:00 AM,C,0
3/22/21 3:17:00 PM,C,0
3/22/21 7:32:00 PM,C,0
3/22/21 11:47:00 PM,C,0
3/23/21 4:02:00 AM,C,0
3/23/21 8:17:00 AM,C,0
3/23/21 12:32:00 PM,C,0
3/23/21 4:47:00 PM,C,0
3/23/21 9:02:00 PM,C,0
3/24/21 1:17:00 AM,C,0
3/24/21 5:32:00 AM,C,0
3/24/21 9:47:00 AM,C,0
3/24/21 2:02:00 PM,C,0
3/24/21 6:17:00 PM,C,0
